item_id,item_name,item_type,brand,brand_code,bottles_per_case,alcohol_percent,bottle_volume,item_status,case_volume,unit_of_measure,case_width,case_height,case_length,net_price
100001,Johnnie Walker ,congnac,Diageo,31021,14,41.35,1750,Active,24500,ML,19.87,30.59,40.69,38.21
100002,Guinness ,whisky,Diageo,31022,14,43.23,750,Active,10500,ML,16.44,17.73,40.72,56.53
100003,Smirnoff ,whisky,Diageo,31023,1,56.13,1000,Active,1000,ML,13.27,10.34,33.7,41.41
100004,Tanqueray ,wine,Diageo,31024,13,46.65,1000,Active,13000,ML,16.48,29.39,48.56,73.15
100005,Jameson ,vodka,Ricard,31025,2,43.56,1000,Active,2000,ML,13.35,33.95,31.1,90.93
100006,Absolut Vodka ,gin,Ricard,31026,8,57.5,750,Active,6000,ML,15.03,37.29,32.76,75.05
100007,Chivas Regal ,congnac,Ricard,31027,3,49.78,750,Active,2250,ML,16.87,33.26,38.4,67.68
100032,Larceny ,liqueur,Heaven,31052,8,34.63,750,Active,6000,ML,17.44,16.64,45.64,67.69
100033,Jose Cuervo ,rum,Jose,31053,18,45.87,1750,Active,31500,ML,17.2,17.97,33.67,51.13
100034,1800 Tequila ,whisky,Jose,31054,10,37.45,375,Active,3750,ML,17.12,12.73,43.34,63.14
100035,Rebel Yell ,tequila,Luxco,31055,15,41.98,700,Active,10500,ML,18.23,21.83,24.8,40.37
100036,Ezra Brooks ,congnac,Luxco,31056,21,50.23,750,Active,15750,ML,5.6,13.73,17.97,63.8
100037,Pearl Vodka ,gin,Luxco,31057,11,38.65,700,Active,7700,ML,8.51,26.11,17.18,64.69
100038,Remy Martin ,gin,Remy,31058,23,40.69,375,Active,8625,ML,10.16,35.13,43.48,57.72
100039,Cointreau ,congnac,Remy,31059,2,41.61,1750,Active,3500,ML,19.87,22.9,33.18,81.47
100040,Wild Turkey ,liqueur,Campari,31060,17,46.77,700,Active,11900,ML,6.72,15.65,20.19,57.82
100041,Russell's Reserve ,wine,Campari,31061,5,59.5,1750,Active,8750,ML,9.6,27.44,44.23,94.07
100042,Grand Marnier ,gin,Campari,31062,13,53.72,1000,Active,13000,ML,9.89,35.36,25.42,89.67
100043,Tito's Handmade Vodka ,liqueur,Tito,31063,16,38.19,1750,Active,28000,ML,12.31,35.17,24.22,39.91
100044,Patron Tequila ,whisky,Patron,31064,3,52.64,1750,Active,5250,ML,6.71,36.48,47.61,41
100045,Old Forester ,gin,Brown,31065,17,41.23,750,Active,12750,ML,7.14,25.38,37.23,78.82
100046,Jägermeister ,congnac,Mast,31066,9,42.53,1750,Active,15750,ML,10.9,34.41,28.39,51.7
100047,Amarula ,vodka,Distell,31067,7,46.57,1000,Active,7000,ML,5.75,32.15,47.12,97.28
100048,Buffalo Trace ,gin,Sazerac,31068,14,30.9,700,Active,9800,ML,12.42,12.18,47.03,73.71
100049,Louis XIII ,vodka,Remy,31069,4,30.07,700,Active,2800,ML,19.42,39.2,46.18,48.21
100050,Don Julio ,gin,Don,31070,16,40.02,1750,Active,28000,ML,8.88,13.89,39.61,35.7
100051,Angostura ,beer,Angostura,31071,16,59.45,1750,Active,28000,ML,7.5,11.3,47.8,70.12
100052,Parker's Heritage Collection ,tequila,Hill,31072,5,39.77,1000,Active,5000,ML,5.93,22.16,49.26,94.39
100053,1800 Tequila ,gin,Proximo,31073,16,58.23,375,Active,6000,ML,15.23,21.69,31.99,54.82
100054,The Macallan Sherry Oak ,rum,Macallan,31074,12,30.04,700,Active,8400,ML,19.1,26.21,29.71,83.34
100055,Bunnahabhain ,tequila,Distell,31075,5,31.21,750,Active,3750,ML,17.98,24.59,18.91,97.1
100056,Bushmills ,whisky,Bushmills,31076,23,51.92,1000,Active,23000,ML,6.91,39.35,18.81,62.37
100057,Michter's ,whisky,Michter,31077,5,51.2,700,Active,3500,ML,16.25,28.6,41.86,44.64
100058,WhistlePig ,rum,WhistlePig,31078,24,35.06,375,Active,9000,ML,16.25,27.01,48.98,87.36
100059,Four Roses ,rum,Roses,31079,22,49.86,1000,Active,22000,ML,10.79,37.67,37.57,62.43
100060,Black Velvet ,beer,Black,31080,17,45.62,750,Active,12750,ML,17.71,18.08,47.96,75.96
